<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#2074 proece, force, vistoire, debonneret+e, clers sens, engin, memoire pour bien
#2075 retenir, et touz les biens que nature aporte; et de doctrine, comme grant
#2076 clergie, et touz autres biens que l'en aquiert ou par estude ou par bonne
#2077 acosstumance, comme sont bonnes
#2078 <P_1,74>
#2079 meurs et autre vertuz; mes ce ne sont pas encores vrais biens a droit
#2080 ernant. Il ne font celui qui les ha parfaitement bon, car moult des bons
#2081 philosophes et de grans clers et d'empereuers et de roys qui moult orent de
#2082 grans biens sont dampnez en enfer, et apres les donne nostre sire a ses
#2083 anemis aus sarazins et aus euffans crestiens ausi comme aus bons. Apr+es
#2084 n'est pas vrais biens qui faut et que l'en peut perdre maugre sien et se
#2085 letre ne peut tolir, ne robeurs embler toutes voies en la fin les tout la
#2086 mort par force. Apr+es vray bien aide toujours et n'enuit onques mes certes
#2087 tiex biens et telles gracies foraines font souvent domage et enuisent a
#2088 ceulz qui les ont, se il n'en usent bien quant il s'en ventent, ou il s'en
#2089 ot gueillissent et les autres en despisent. Car cil a qui Dieu donne ces
#2090 graices et ces biens que j'ai nommez pour Dieu servir et pour son priemes
#2091 aider, se il n'en use loyaument, il eu sera en plus grant torment et
#2092 estroitement il convendra compter et rendre reson au jour du jugement que il
#2093 a fait ou que il a gaaingnie des biens que Diex li a baillie pour
#2094 monteplier.
#2095 
#2096 <heading> Du Vrai Bien <$$heading>
#2097 
#2098 Ore t'ai je briement moustre quels sont les biens petis et les
#2099 moiens. Ore te vueil je moustrer quel est le vrai bien. Cest vrai bien qui
#2100 fait celui qui l'a bon et sauf, que nuls ne fu onques bon a droit. Ce bien
#2101 l'en appele la grace de Dieu et vertu, et charit+e. Grace pour ce qu'elle
#2102 donne vie et sant+e a l'ame, aussi est l'ame sanz la grace de Dieu. Il est
#2103 appel+e vertu pour ce que il aourne l'ame de bonnes oevres. Il est appel+e
#2104 charit+e pour ce que il joint l'ame a Dieu et le fait aussi comme tout un
#2105 avec Dieu. Car charit+e n'est autre chose que chiere mute. C'est la fin et
#2106 la perfection. C'est la boneurete a qui nous devons tendre. Moult furent
#2107 deceuz ces
#2108 <P_1,75>
#2109 anciens philosophes qui tant crueusement desputerent et enquistrent quels
#2110 estoit le souverain en ceste vie, ne onques trouver ne le porent. Car les
#2111 uns les queroient en delis de cors, les autres en richeces, les autres en
#2112 honneste vie. Mes le grant philosophe saint Pol, qui fu ravi jusques au
#2113 tiers ciel, passe tous les autres philosophes, qui nous prueve par moult de
#2114 resons que souverain bien de ceste vie est la royne des vertus, c'est dame
#2115 Charit+e. Car sanz ceste, ce dit, ne vaut riens nul autre bien. Et qui
#2116 cestui a il a tous les autres. Et quant tous les autres biens faudront,
#2117 cestui ne faufra ja. Et dessus tous les grans biens ceste est la dame. Dont
#2118 est ce le plus grant bien qui soit souz ciel. Et pour ce que tu vueilles cel
#2119 bien, qui a droit est appel+e vertu, plus amer te vueil je encore sa value
#2120 moustrer. Car l'en seut deviser trois manieres de bien; bien honnourable,
#2121 bien delitable, et bien profitable; ne plus n'est de biens ne vrais ne mains
#2122 que ces trois manieres. Et ce vois tu apertement es biens du monde que nul
#2123 ne desierre ne n'aime chose nulle se il cuide que elle il soit ennorable ou
#2124 delitable ou profitable. Li orgueilleux quiert chose honorable; li
#2125 couvoiteux, chose profitable; li delicieus, chose delitable; et quant que
#2126 ces quierent vainement est en vertu vraiement, car vertu est chose moult
#2127 ennorable, delitable, et profitable. Que vertu soit bien honnourable ce pues
#2128 tu veoir en tele maniere.
#2129 
#2130 <heading> Des Sis Fontenes de Vaine Gloire <$$heading>
#2131 
#2132 Sis choses sont en cest monde mout desirees pour ce que il semble que
#2133 elles soient honorables; biaute, sens, proece, pooir, franchise, et
#2134 noblesce. Ce sont sis fontaines de vainite. Donc vaine gloire sort a
#2135 plent+e.
#2136 
#2137 <P_1,76>
#2138 
#2139 Biaut+e est chose moult amee. Car c'est chose moult honorable. et
#2140 nepourquant biaut+e que lueil du cors voit et ainme est chose corte et
#2141 fausse et vaine, car cil n'est bel ne cel bele. Mes tes yex sont floibles,
#2142 et ne voient que la pel dehors. Donc qui auroit la reue cor a li luis et qui
#2143 voit parmi le cuer tout outre et verroit apertement que nule biaut+e n'est
#2144 que sac plain de fiens puant, et aussi comme envegiez. Apr+es ceste biaut+e
#2145 est courte, car tost faut eflestrit comme le fleur du champ. Car tantost
#2146 comme l'ame s'en depart, li cors pert toute sa biaut+e. Donc toute la
#2147 biaut+e que li cors a l'ame li donne. Pour ce est fous qui de biaut+e de
#2148 cors se glorefie. Mes la biaut+e de l'ame est biaut+es a droit, que tous
#2149 jours croist et ne faudra ja. C'est la vraie biaut+e par quoy l'ame plest a
#2150 Dieu et aus anges, qui voient le cuer. Ceste biaut+e rent et donne a l'ame
#2151 vertu et amour de Dieu, car ele la reforme et rapareille, et li rent sa
#2152 droite e emprainte. C'est l'image du creatour, qui est bele sans
#2153 comparoison, et qui miex li resemble plus est bele. Donc la plus bele chose
#2154 qui soit sous Dieu est ame qui parfaiterant sa droite forme et sa droite
#2155 clart+e couleur de fleur, clart+e de soleil, figure d'omme, plesances de
#2156 pierres precieuses. Et quanque les oilz du cors voient de bel est vilt+e et
#2157 ledure. Et quanque l'en puet Dieu penser de bel au regart de li, ne se puet
#2158 a lui comparer.
#2159 
#2160 <heading> Du Senz de l'Ame <$$heading>
#2161 
#2162 Sens et clergiee est chose moult ennoree, mes se tu vels a droit estre
#2163 sage et haute clart+e aprendre, fay que tu aies le vray bien. C'est graice
#2164 et vertu. Car c'est la vraie sapience qui enlumine le cuer de homme aussi
#2165 comme fet le soleil la clart+e de la lune.
#2166 <P_1,77>
#2167 Car le sens de cest monde n'est que folie, comme dit l'escripture, et fausse
#2168 forsenerie, folie en ceus qui le monde ainment et sa biaut+e, qui ne svent
#2169 connoistre le jour de la nuit ne juger entre grant et petit, entre precieus
#2170 et vil. Il cuident de la biaut+e que ce soit le soleil. Car il cuident de
#2171 l'onneur du monde que ce soit vraie gloire, d'une pomete une montaigne. Car
#2172 il cuident du monde que ce soit moult grant chose, qui au regart du ciel
#2173 n'est que une pomete. Il cuident du voirre que ce soit un saphir. Il
#2174 cuident que leur povoir et leur force soit moult grant, qui plus est foible,
#2175 et fraille que un voirre. Apr+es c'est enfance que le senz du monde met en
#2176 ceuls qui son sages du cors garder, et aaisier et deliter qui oient comme
#2177 enfant, qui ne quierent que leur volent+e faire. En tels gens est reson
#2178 morte, et pour ce vivent li comme bestes, car leur senz est tout bestourn+e
#2179 et corrumpus, aussi comme le goust du malade ou de fame graosse, qui trueve
#2180 plus de saveur en une aigre pome que en pain de froument, et l'enfant en un
#2181 charbon que en bonnes viandes. Aussi teles gems ne pueent croire que il ait
#2182 plus de joie et de delit en Dieu servir et amer que faire la volent+e de
#2183 leur charoingne, car il ne sevent jugier entre le dous et l'amer. Apr+es ce
#2184 senz est forsenerie en ceus qui tant sont soutils en malice trouver et en
#2185 autrui grever et decevoir, ou par plet ou par force ou par barat; que il ne
#2186 s'estudient fors en euls avancier et autrui grever. Cils senz, si comme dit
#2187 saint Jaques, est le sens au deable qui tous jours se paine d'autrui
#2188 damagier. Mes li vrais sens que li Sains Esperiz enseigne aus amis Dieu est
#2189 en connoistre sanz mesprendre que chascune chose valt. Il moustre que li
#2190 mondes est vains et est nuls en valeur, amer en faveur, car la gloire du
#2191 monde est vaine; les richeces, viles; les delis, amers. Apr+es il donne
#2192 sentir que l'amour de Dieu et vertu sont choses vraies
#2193 <P_1,78>
#2194 precieuses et douces; vraies, car elles emplisent le cuer et norrisent et
#2195 souscrivent; precieuses, car l'en en puet Dieu et quanque il a achater;
#2196 douces, car c'est la manne qui toutes choses fet douces; labour, douleur,
#2197 lermes, pleur, hontes martires et doleces, et quanque l'en puet penser, fet
#2198 estre dous et savoreus. Et ce est le sens et la sapience d'ou n'est vraie
#2199 gloire.
#2200 
#2201 <heading> De Vraie Proece <$$heading>
#2202 
#2203 Apr+es vertu et charit+e donne vraie proece. Donc il n'est proesce a
#2204 droit, fors es chaevaliers Dieu, que li Sainz Esperiz adoube et arme et
#2205 vertu et de charit+e. En proece a trois parties: hardiece, force, et
#2206 fermete; et nuls n'est a droit prinz qui ces trois choses n'a, qui, trois
#2207 n'est hardis et vrais aus grans choses, en prendre fort et puissant, a
#2208 poursuire ferme et estables au par fenir. Mes sans sens et sans pourveance
#2209 ne valent riens nule de ces trois choses. Car comme si dit li <font> livres de
#2210 l'art de chevallerie <$$font> , en autres quereles quant l'en mesprent, couvient que
#2211 soit trouv+e l'amendement, mes erreur en bataille ne puet estre amendee, car
#2212 ele est tanttost compreree. Fole emprinse est cele, ou il a petit de preu
#2213 et molt de coust et de peril et de poines. Teles sont les emprinses a ceus
#2214 que l'en apele preuz et hardiz au sieole, qui cors et ame et avoir mettent
#2215 em pechi+e, en peril, et en poine pour un petit de bon conquerre, qui moult
#2216 est vain et petit dure. Mes vertu fet l'omme de grant cuer et de sage
#2217 emprinse quant ele seut que il qui n'est fors si hardi qu'il ose emprendre
#2218 le royaume du ciel a conquerre et tous les deables qui tant sont forz a
#2219 veincre. Cest emprinse est bonne et sage, car il y a pou de peril et de
#2220 poine, mes il i a gloire et honeur sanz mesure. Qui n'a vertu n'a pas grant
#2221 cuer, ne cil qu'il n'a peor de veoir n'aient. Tels sont cil qui tant
#2222 creiment les mals et les aversitez du monde, et
#2223 <P_1,79>
#2224 qui ont peor de prendre ce qui il ne pueent longuement vetnir; non pas
#2225 grant cuer qui les donne pour noient comme font ceulz qui donnent leurs
#2226 cuers a amer les biens de fortune, qui en verit+e ne sont neent au regart
#2227 des vrais biens de gloire; dont tele gent sont aussi comme l'enfant qui plus
#2228 ainme un miroer que un royaume, une pomete que tout son heritage. Mes vertu
#2229 donne a droit grant cuer, car vertu fait le ciel conquerre, le monde
#2230 despire, grant fes de penitance porter, et tous les maus du monde seur
#2231 poter, et lieement souffrir et pour Dieu endurer, et a tous les assaus au
#2232 deable contrester, si comme dit li sages Seneques. Neent plus n'ont pooir
#2233 contre vertu, griet+es, meschances, doleurs; ne quanque fortune peut
#2234 menacier, ne fere que toutes ont goutes des pluie en la mer. Vertu fait home
#2235 hardi comme lyon, fort comme elifant, ferme et durable comme le soleil qui
#2236 tous jours court et n'est onques las. Dont il n'est proesce fors que vertu.
#2237 
#2238 <heading> De Vraie Seignourie <$$heading>
#2239 
#2240 Aussi n'est il vraie seignourie fors en vertu. Grant seigneur est cil a
#2241 qui tous li mondes sert. Tele seignourie donne a home grace et vertu, car
#2242 elle met l'omme espirituelment en son droit estat, ou il fu fait
#2243 premierement. Li homs fu fait en tele honneur et en tele seignourie que il
#2244 estoit sires de toutes creatures qui souz le ciel estoient, a qui toutes
#2245 choses obeissent, et a qui riens ne povoit nuire. Et c'est le droit estat a
#2246 home et se seignourie, Mes ceste seignourie perdi il par pechi+e, ne
#2247 recouvrer ne la puet fors par vertu. Mes vertu lieve l'omme en haut et li
#2248 met le monde souz pi+e et le fait converser ou ciel. Vertu fait l'ome plus a
#2249 droit seigneur du monde que li roys n'est de son royaume, car des biens du
#2250 monde il a tant comme son cuer desire. Il y a son usage et sa contenance,
#2251 <P_1,80>
#2252 et tant comme il en veut avoir plus souffisument que n'a li roys quanques
#2253 ont les bons et les mauves. Tout est sien, car de tout loe Dieu et mercie;
#2254 et l'en aime plus et craint et sert a ce que il voit et cognoist, que toute
#2255 creature est faite pour lui servir. Apr+es il y a un autre empyre bel et
#2256 grant, sanz le quel nuls n'est a droit sires, car il est empereres de soi
#2257 meisme. C'est de son cors et de son cuer que il justice et tient en bone
#2258 pais et dont il fait sa volente. Car son cuer est si joint a la volent+e de
#2259 Dieu que quanque il dit et fait tout il est bel, et par ce a il tous jours
#2260 le cuer en pais et en joie le cors, Gouverne a la volent+e de Dieu, et de
#2261 quanques Diex fait a son cors, li rent graces et moult li plest. Sor la
#2262 seigneurie que vertu donne a celui qui l'a dont parl+e Seneques, et dit
#2263 ainsi: "grant honneur et grant empyre te donrai soies empereres de toi
#2264 meismes." He Diex, tant a de roys qui ont chastiauz, citez, royaumes, et
#2265 manoires, qui n'ont pas ceste seignourie. Car de leurs cuers ne sont pas
#2266 seigneurs, car il tourmente souvent euls meismes, ou par ire ou par
#2267 mautalent ou par desiriers que il ne pueent acomplir.
#2268 
#2269 <heading> De Vraie Franchise <$$heading>
#2270 
#2271 Apr+es nuls n'a vraie franchise se il n'a grant vertu. Dont se tu veus
#2272 savoir que est franchise a droit, tu dois entendre que li homs a trois
#2273 manieres de franchise: l'une de nature, l'autre de grace, l'autre de
#2274 gloire. La premiere est de franche volent+e, par quoi il puet eslire et
#2275 faire franchement ou bien ou mal. Ceste franchise il tient de Deiu, que nuls
#2276 ne l'en puet tort faire, ne tuit li dyable d'enferne porroient volent+e
#2277 d'ome forcier a faire pechi+e, sanz son acort. Car se li homs faisoit mal
#2278 maugr+e sien, il n'i auroit point de pechi+e. Car nuls ne peche en ce que
#2279 eschiever ne puet, si comme dit saint
#2280 <P_1,81>
#2281 Augustin. Ceste franchise ont tous homes, mes elle est liee et es fols et es
#2282 senez qui n'ont mie us+e de reson, par quoi il sachent eslire le bien du
#2283 mal. Ceste franchise se tolt li homs en grant partie quant il peche
#2284 mortelment, car il se vent pour le delit de pechi+e et se rent au dyable et
#2285 devient serf au pechi+e, si que il ne se puet geter a sa volent+e. Car il
#2286 s'est ja asservi se la grace de Dieu ne li ayde.
#2287 
#2288 La seconde franchise est celle que les preudes hommes ont en cest siecle,
#2289 que Deix a franchi par grace et par vertu du service au dyable et departi de
#2290 pechi+e, qui ne dont sers a or, ne a argent, ne a leur charoingne, ne aus
#2291 biens de fortune que la mort puet tolir. Mes ont leurs .... <editor_comment:no_lacuna_in_ms.>
#2292 si eslevez a Dieu que il ne prisent un bouton tout le monde et ne
#2293 doutent ne roy, ne conte, ne mescheance, ne povret+e, ne honte, ne mort, et
#2294 ont le cuer si dessevr+e de la mort du monde que il attendent la mort comme
#2295 fait le bon ouvrier son paiement et le gaaingneur son aoust; et ceuls qui
#2296 sont en tourment de mer, bon port; et le prisonner, pais. Et cil qui sont
#2297 par fetement riens ne ne doutent fors Dieu, et sont en grant pes de cuer,
#2298 car il ont assis en Dieu et sont ja en paradis par desirrer; et cele
#2299 franchise n'est fors servage au regart de la tierce franchise, que cil ont
#2300 qui ja sont ou cors delivre de tout et avec Dieu sont en la gloire. Cil sont
#2301 vraiement franc, car il sont delivr+e de tous tourmens de paour de mort et
#2302 de pechi+e, des perils et des las du monde, de misere, de toute paine de
#2303 cuer et de cors, sanz retourner des queles choses nuls n'est frans en cest
#2304 siecle, tant soit parfais.
#2305 
#2306 <heading> De Vraie Noblece <$$heading>
#2307 
#2308 Qui la seconde franchise dont j'ai parl+e porra avoir a grant
#2309 <P_1,82>
#2310 noblece vendra. La vraie noblece vient du cuer gentil. Certes nus cuers si
#2311 n'est gentils s'il n'aimme Dieu. Dont il n'est noblece que en Dieu servir et
#2312 amer, ne vilennie fors du contraire. C'est de Dieu couroucier et de faire
#2313 pechi+e. Nuls n'est a droit gentils ne noble de la gentillece du cors, car
#2314 quant au cors tous sommes d'ume mere, et c'est de terre et de boe dont nous
#2315 preimes tuit char et sanc, et de cest nuls n'est gentil ne franc. Mes nostre
#2316 droit pere est roys du ciel, qui formez la cors de terre et crea l'ame a
#2317 l'ymage et a la samblance de lui; et tout aussi comme il est du pere charnel
#2318 qui moult est liez quant son fils li ressamble, aussi est il de nostre per
#2319 du ciel, qui par ses escriptures et par ses messages ne nous fine de
#2320 semondre et puet que nous mettons paine de lui ressambler; et pour ce nous
#2321 envoia son beneoit fil Jhesucrist en terre pour nous aporter le vray
#2322 examplaire, par qui nous soions refourme a s'ymage et a sa biaute, comme
#2323 sont cil qui habitent en la hautesce du ciel; ce sont les anges et les sains
#2324 de paradis, ou chascune est de tant plus haut et plus a de noblesce, comme
#2325 plus proprement porte celle bele ymage. Et pour ce li saint home en cestui
#2326 siecle ont tout leur cuer et leur pensee a Dieu cognoistre, et ameret leur
#2327 cuer du tout espurgier. Car de tant comme leur est plus pur et plus net, de
#2328 tant voit il plus celle bel face de Dieu, et plus apertement et plus l'aime
#2329 aradnment, et tant le ressamble il plus proprement. Et ce est la vraie
#2330 noblece que nous fait li fils Dieu, et le ressamblerons proprement quant
#2331 nous le verrons apertement. Ce sera en sa gloire, quant nous serons en
#2332 paradis. Car nuls ne voit a descouvert la biaut+e de Dieu mes aussi comme
#2333 par mi un mireoir, si comme dit saint Pol. Mes lors nous le verrons face a
#2334 face clerement.
#2335 <P_1,83>
#2336 La vraie noblece de leur vie commence dont ci et est parfaite en gloire.
#2337 Ceste noblece met le Saint Esperit en cuer, qui espurge en purt+e et en
#2338 lumiere et verit+e parfaite en charit+e, et ce sont les tres grans biens que
#2339 Diex fet aus gens, si comme dit saint Denys car il ressamblent leur
#2340 createur. Ainsi oevre le Saint Esperit es cuers des preudes homes par grace
#2341 et par vertu, par quoi il sont refourme a l'ymage et a la semablance de Dieu
#2342 tant comme estre puet en ceste vie. Car il les eslieves si es Dieu et
#2343 embrase en s'amour que tout leur entendement c'est leur entencion, toute
#2344 leur memoire c'est leur remambrance, qui est couvertie en Dieu en ceste
#2345 amour qui conjoinst ensamble si le cuer en Dieu que il ne puet autre chose
#2346 vouloir que ce que Diex veut. Car il n'a entre euls et Dieu que une meisme
#2347 volent+e, et adonc a il l'image et la samblance de Dieu si comme l'en puet
#2348 avoir en terre. Et c'est la grant noblece et la plus grant gentillece a
#2349 quoy l'en puisse venir ne monter. He Diex, comme sont loing de ceste
#2350 hautesce cil qui se font si comte de celle povre noblece, qui ont de par
#2351 leur mere la terre qui porte et norrist les pourciaus aussi comme elle fet
#2352 les roys, et se vantent de leur gentillece, pour ce que il cuident estre de
#2353 gentil boe, et cestui parage se veut trop bien compter, et l'autre cost+e ne
#2354 regardent mie. Dont la vraie noblece leur vient, et le gentil parage il
#2355 deussent regarder a leur vraie examplaire Jhesucrist, qui nous ama et envoia
#2356 sa mere, ce que onques ne fist autre homme. Et quant l'en li dist: "Sire,
#2357 vostre mere et vostre cousin vous demandent"; il repondi: "Qui est ma mere,
#2358 ne mon cousin, ne mon frere fors que cil qui font la volent+e de mon pere du
#2359 ciel." Et c'est le noble sceptre et le gentil parage dont vient et naist en
#2360 cuer vraie gloire, aussi comme de l'autre vaine noblece naist orgueil et
#2361 vaine gloire.
#2362 
#2363 Ore t'ai je souffisaument, ce croi, moustr+e que il n'est nul bien
#2364 <P_1,84>
#2365 profitable a droit fors vertu et charit+e. Ce est bele amour de Dieu, que il
#2366 ne soit autres biens profitable. Ce nous tesmoigne saint Pol qui dit ainsi:
#2367 "Se j'avoie tant de senz en moi que je seusse toute clergie et tous
#2368 langages, et parlass aussi bien comme puet parler homme ou ange, et je
#2369 seusse les secrez de Dieu et les conseus, et je livroie mon cors a martire
#2370 et donnoie quanque j'ai aus povres, et faisoie par miracle les montaignes
#2371 saillir d'un lieu en autre; se je n'avoie la vertu de charit+e, tout ne me
#2372 vaudroit noient." Ore regarde dont si comme dit saint Pol que l'en doit bien
#2373 croire, qui nous a ci nommez les plus grans biens que l'en puisse fere et
#2374 qui plus seulement valoir et profiter. Ce sont penitances de cors, et martir
#2375 et souffrir; povres aider, pecheeures convertir en science de langace, et
#2376 dit que tous ces biens sans charit+e ne valent reins. Se tiex biens ne
#2377 valent comment vaudront nuls meneurs biens? Ce meismes pues tu veoir par toi
#2378 pieca que l'en dit tant vaut li homs, tant vaut sa terre. C'est aussi voir
#2379 comme pate nostre, qui bien entent, et comment et par quoy li homs vault ou
#2380 nient ou auques, ou plus ou mains. Et ce n'est pas doute que ce ne soit
#2381 charit+e et l'amour de Dieu, car qui plus en a plus vaut, et qui mains en a
#2382 mains vaut; car combien que li hons ait des biens temporex, ou nature, comme
#2383 est art et engin, sens clergie, force, proece, et utres biens, comment diray
#2384 je que il li profitent quant il en use moins que droit des biens que Diex li
#2385 avoit prestez pour gaignier. Apr+es se il fet une oevre temporele, comme
#2386 font ces labourers et ces menestriex, ou se il fet oevres espiritueles,
#2387 comme sont jeuner, ovrer, povres vestir, haires porter, se ce est sanz
#2388 charit+e, a droit parler ce ne plus de merite vers Dieu u'en aura. Ain+cois
#2389 se il muert sanz charit+e par fere de quanque
#2390 <P_1,85>
#2391 Diex li envoie en cest siecle de tout fet son prou et de tout conquiert
#2392 grace et gloire. Charit+e est la bonne marcheande par tout gaigne et nule
#2393 foiz ne pert, car ele achete tous les bonnes denrees et fet tout sien, et ne
#2394 pour quant elle a toz jours son denier arriere. C'est l'amour du cuer, qui
#2395 est le denier Dieu. Donc l'en achate tout les biens du monde et toutes voies
#2396 revient il tous jours en la maniere. Amour a en tous lieus ses
#2397 ventes. Charit+e gaigne en toutes quereles et a la victoire en toutes
#2398 batailles; ele fet que aitant vaut a l'un jeuner en jour comme a l'autre un
#2399 karesme; ele fet que autant vaut a l'un un denier que il donne comme a
#2400 l'autre cent livres; et une patenostre dire; comme a l'autre un sautier; et
#2401 ce n'est pour autre reson fors que pour ce tant vaut li tant vaut sa terre,
#2402 car tant comme il a plus vrai amour, tant gaaigne il plus chascun
#2403 jour. Amour si est le pois em balance saint Michel, car nule autre chose n'i
#2404 puet penser quant vient au prendre chacun son loier fors que amour et
#2405 charit+e, et pour ce di ge que il n'est nul bien profitable apertement et
#2406 droit paler fore bele amour et charit+e.
#2407 
#2408 <heading> Ou Est Vertu Delitable <$$heading>
#2409 
#2410 $Aussi {TEXT:aussi} comme $Dieu $fist {TEXT:Dieufist} homme de cors et d'ame, aussi a il donne
#2411 troys manieres de biens pour son cuer a lui atrere, en qui sont tuit li vrai
#2412 delit. L'un bien vient par dehors et par les cinz sens du cors; par veoir,
#2413 par oyr, par flerir, par gouster, par taster. Ces cinz sens sont aussi comme
#2414 cinq conduiz par ou le bien delitable du monde entrent en cuer pour deliter
#2415 et pour aleschier en toutes delices qui sont en Dieu amer. Car tuit li delit
#2416 du monde que les cinq sens ont ne sont que une goute de rousee au regart de
#2417 la fontaine. Mes de la grant mer donc tout biens descendent. Le goute de
#2418 rousee quant l'en la voit de loing semble une pierre precieuse; mes quant
#2419 l'en la
#2420 <P_1,86>
#2421 cuide prendre, ele chiet a terre et devient neent.. Aussi est il des biens
#2422 et des deliz des cinq sens. Quant l'en les pense eet figure et delite, moult
#2423 aperent precieuses, mes quant les tient toust, s'i sont perdus et devienent
#2424 neent et songes. Pense du delit d'antan et d'ou songe d'ennuit; tu verras
#2425 que tout est un. Tantost passent et tantost en vient et en nule maniere
#2426 saoules ne pueent. Et se en une goute a tant de douceur, quele yert la
#2427 douceur de la fontaine tout? Et pour ce li sage et li saint homme en cest
#2428 siecle, en quanque il voient et assavorent des biens delitables de cest
#2429 monde, loint Dieu et plus sont conjoint en l'amour de lui. Et com plus voit
#2430 les goutes douces, plus desireent a venir a la fontaine, et pour ce que il
#2431 sevent bien com plus ayme l'en la goute, plus oublie l'en la fontaine, et
#2432 com plus la douceur de Dieu. Pour ce a tout le moins que il puissent il
#2433 prennent et veulent et usent des deliz qui par les cinq sens vivent. He
#2434 Diex, con il sont fel et plus que beste qui souvent que li cors de l'omme
#2435 est plus povre creature et la plus vil qu'il soit, et que li esperit de
#2436 l'omme c'est l'ame et la plus haute chose et la plus noble creature qui
#2437 puisse estre; et ne pour quant il puet cuidier que plus soient douz et
#2438 delitables les biens qui de par le cors yssent que ceulz qui viennent de par
#2439 l'esperit, qui sont vrais biens et pur et parmenable, et pueent le cuer
#2440 saouler et emplir. Tiex biens donne Deix a homme en cest siecle, car il
#2441 donne pes de cuer et victoire de ses anemis et gloire de conscience, quant
#2442 il remplist le cuer de joie esperituele et l'enyvre d'une douceur
#2443 merveilleuse, si que il ne se puet contenir ne meesmes tenir de tel joie, de
#2444 tel delit, nule semblance; ne nule comparoison ne peut estre trouvee en
#2445 joies et deliz du monde, qui ne sont fors que goutes au regart de la
#2446 fontaine de douceur. C'est la donc nostre sire parle en l'evangile; "qui
#2447 bevra," dit il, "de l'eaue que je li donray,
#2448 <P_1,87>
#2449 ele devanra une fontaine qui le fera saillir en la vie parmenable." C'est
#2450 la fontaine de joie et de charit+e, qui puet emplir et saouler le cuer et
#2451 nule autre. Rien qui soit de ceste fontaine avoit tast+e David qui disoit en
#2452 son sautier: "he Diex, comme est ore grant multitude de la douceur que
#2453 tumgardes a tes serjans et donne a tes amys, et certes qui auroit bien
#2454 tast+e les joies de cest monde, et esliroit et recevroit la joie
#2455 espirituele, et feroit aussi comme celui qui beluce la farine, qui depart la
#2456 fleur du bien, et comme celui qui fet l'uile, qui em prent la pure gresse et
#2457 lesse la grosse sustance. Car joie de cuer qui vient de Dieu amer et vrai
#2458 joie et parfete, si comme dit l'escripture, que nule n'est parfete joie se
#2459 ele ne vient d'amer, et elle est apellee en l'escripture le si, comme dit
#2460 nostre sires. "Par le prophete Je te donray," dist il, "oile de joie pour
#2461 pleur." C'est joie pure et vraye de cuer pour le pleur de penitance. De
#2462 ceste oile sont en ceuls que Deix a fet roys et seigneurs du monde et d'eaus
#2463 meesmes; et a donc est il homme parfet Crestien, car de saint cresme est,
#2464 dit Crist, et qui est enoinz de tel oignement c'est de joie et d'amor de
#2465 Dieu; il vit en Dieu et Dieu en lui, si comme dit saint Jehan l'apostre et
#2466 ce est vie de Crestien. C'est a droit par ler vie d'omme. C'est bonne vie et
#2467 beneuree que Crestien doit querre et desirer pour acquerre vie pardurable,
#2468 car celui n'est pas en vie mes en langueur qui tous jours vit en cuers et en
#2469 peines eet en angoises. Ne ce n'est pas vie d'omme mes de bestes qui tous
#2470 jours la volent+e de la char veult fere. Ne ce n'est pas vie d'omme mes
#2471 d'enfant qui ore pleure et ore rit, or est a eise, or est a mesiese, ore est
#2472 irez, ore est en pes, or en joie, or en tristece. Donc qui veult bonne vie
#2473 mener quiere que li vray bien a. Donques aura il vie honorable et
#2474 profitable; c'est a dire, seriement, sagement, et joieusement; seriement,
#2475 sanz corrouz, sagement, sanz douleur. Et a cele vie vient
#2476 <P_1,88>
#2477 l'en par grace et par vertu et non autrement. 
#2478 
#2479 <heading> C'est le Jardin de Sainte Vie <$$heading>
#2480 
#2481 La sainte escripture compere la vie en un biau jardin plain de verdures
#2482 et de biaus arbres et de bons fruiz. Donc Diex dist ou livre des mors: "Ma
#2483 seur m'aime. Tu es un jardin en clos de deux clostures." C'est de la grace
#2484 Dieu et des anges. Cest jardin plance li grace, li filz Dieu, qui est le
#2485 vray soleil par la vertu de sa clarte. Lors fet croistre en haut et
#2486 profiter. Ces trois choses sont neceessaires a toutes les choses qui en
#2487 terre croissent: C'est assavoir, terre convenable, chaleur raissonable, et
#2488 humeur naturable. Sanz ces trois choses espirituelement les choses de vertu
#2489 ne pueent croistre ne fructefier. Ces trois choses fet la grace de Saint
#2490 Esperit reverdir et flourir et fructefier, et y fet aussi comme un bel
#2491 paradis trop delicieus, plain de tous arbres precieus, et bons, mes aussi
